name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Galaxyliner,ls_galaxyliner,Gigacruiseship,Midline,flarelauncher,7,11000,225,5000,2500,400,120,,20,10,5,5,5,2000,FRONT,,150,0.5,1,,,500,5000,700,300,9,33,4,250000,3,20,480,0.25,35,35,,,,,150,500,"CIVILIAN, LINER","midline_bp, merc",,0.6,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thick Colossus Mk.II,ls_colossuspather,Modified Freighter,Luddic Path,burndrive,9,9000,600,7000,3600,400,160,,40,20,5,12,12,4000,FRONT,,150,0.5,1,,,250,470,500,120,16,7.5,6,200000,3,20,480,0.25,20,20,,,,,,,ALWAYS_PANIC,"rare_bp, LP_bp",,0.6,2,3,,
Long Colossus Mk.II,ls_colossuspather2,Modified Freighter,Luddic Path,burndrive,9,9000,600,7000,3600,400,160,,25,15,5,3,3,4000,FRONT,,150,0.5,1,,,200,350,550,120,8,15,4,200000,3,20,480,0.25,20,20,,,,,,,ALWAYS_PANIC,"rare_bp, LP_bp",,0.6,2,3,,
Ludd's Light,ls_prometheus2,Modified Tanker,Luddic Path,burndrive,20,30000,1300,20000,11250,900,400,4,50,10,3,2,2,12000,OMNI,,180,0.5,1.2,,,600,700,400,800,40,20,4,800000,2,20,720,0.25,100,100,,,,,,,ALWAYS_PANIC,rare_bp,,0.75,3,5,,
Buffalong Mk.II,ls_buffalo2,Destroyer,Low Tech,flarelauncher,7,6000,200,4000,1667,300,140,,60,40,20,10,15,1000,NONE,,0,0,0,,,170,320,250,150,30,5,5,65000,5,10,120,0.25,24,24,,,,,,,,base_bp,,0.6,2,3,,
Long Hammerhead,ls_hammerhead,Destroyer,Midline,ammofeed,10,1500,500,8000,4167,600,165,,50,40,25,15,10,1600,FRONT,,300,0.4,0.8,,,250,300,150,180,18,10,6,180000,5,12,360,0.25,30,30,,,,,,,,"midline_bp, merc",,0.5,2,3,,
Buffalong,ls_buffalo_ludd,Freighter,Luddic Path,flarelauncher_active,5,3000,125,1500,1167,70,28,,25,15,10,7,4,2000,OMNI,,120,0.5,1,,,80,120,1200,160,4,40,8,20000,5,20,240,0.25,16,16,133,200,,,,,"CIVILIAN, FREIGHTER","rare_bp, LP_bp",,0.6,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colittlus,ls_colittlus,Minimized Freighter,Low Tech,flarelauncher,7,3000,300,1400,2000,100,30,,60,30,25,25,15,700,FRONT,,150,0.5,1,,,30,80,250,60,2,30,9,40000,3,20,480,0.25,3,3,150,225,,,,,"CIVILIAN, FREIGHTER","base_bp, merc",,0.6,2,3,,
Meister Keen's Conquest,ls_mkconquest,Battlecruiser,Midline,maneuveringjets,24,10000,1200,20000,30000,1200,315,,50,25,20,10,8,2000,OMNI,,90,0.4,1.4,,,400,500,300,300,10,30,9,300000,3,15,600,0.25,35,35,,,,,,,,"rare_bp, merc",,0.5,2,4,,
Perigee,ls_perigee,Minimized Researchcruiser,High Tech,flarelauncher_active,14,5000,750,8000,14000,700,140,,80,60,50,40,30,1500,FRONT,,360,0.6,0.7,,,100,300,250,200,2,100,9,140000,3,15,420,0.25,8,8,,,,,,,,"hightech_bp, merc",,0.6,2,3,,
Shrug,ls_shrug,Freighter,Low Tech,flarelauncher,7,4000,250,4000,5000,200,65,,50,20,15,15,15,2000,OMNI,,45,0.5,1,,,25,50,500,200,3,67,9,75000,2,20,720,0.25,5,5,200,333,,,,,"CIVILIAN, FREIGHTER","rare_bp, merc",,0.7,2,4,,
